date,Confirmed,Deaths,Recovered,FIPS,Lat,Long_,new_Confirmed,new_Recovered,new_Deaths,p_new_Confirmed,p_new_Recovered,p_new_Deaths
2020-01-22,547.0,17.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,639.0,18.0,30.0,0.0,0.0,0.0,92.0,2.0,1.0,0.14397496087636932,0.06666666666666667,0.05555555555555555
2020-01-24,916.0,26.0,36.0,0.0,0.0,0.0,277.0,6.0,8.0,0.30240174672489084,0.16666666666666666,0.3076923076923077
2020-01-25,1399.0,42.0,39.0,0.0,0.0,0.0,483.0,3.0,16.0,0.34524660471765545,0.07692307692307693,0.38095238095238093
2020-01-26,2062.0,56.0,49.0,0.0,0.0,0.0,663.0,10.0,14.0,0.3215324927255092,0.20408163265306123,0.25
2020-01-27,2863.0,82.0,58.0,0.0,0.0,0.0,801.0,9.0,26.0,0.27977645826056585,0.15517241379310345,0.3170731707317073
2020-01-28,5494.0,131.0,101.0,0.0,0.0,0.0,2631.0,43.0,49.0,0.4788860575172916,0.42574257425742573,0.37404580152671757
2020-01-29,6070.0,133.0,120.0,0.0,0.0,0.0,576.0,19.0,2.0,0.09489291598023064,0.15833333333333333,0.015037593984962405
2020-01-30,8124.0,171.0,135.0,0.0,0.0,0.0,2054.0,15.0,38.0,0.2528311176760217,0.1111111111111111,0.2222222222222222
2020-01-31,9783.0,213.0,214.0,0.0,0.0,0.0,1659.0,79.0,42.0,0.16957988347132782,0.3691588785046729,0.19718309859154928
2020-02-01,11871.0,259.0,275.0,0.0,0.0,0.0,2088.0,61.0,46.0,0.17589082638362397,0.22181818181818183,0.1776061776061776
2020-02-02,16607.0,361.0,463.0,0.0,0.0,0.0,4736.0,188.0,102.0,0.28518094779309927,0.4060475161987041,0.28254847645429365
2020-02-03,19693.0,425.0,614.0,0.0,0.0,0.0,3086.0,151.0,64.0,0.15670542832478546,0.24592833876221498,0.15058823529411763
2020-02-04,23680.0,490.0,843.0,0.0,0.0,0.0,3987.0,229.0,65.0,0.16836993243243242,0.27164887307236063,0.1326530612244898
2020-02-05,27409.0,562.0,1115.0,0.0,0.0,0.0,3729.0,272.0,72.0,0.1360502024882338,0.24394618834080717,0.12811387900355872
2020-02-06,30553.0,632.0,1476.0,0.0,0.0,0.0,3144.0,361.0,70.0,0.10290315189997709,0.244579945799458,0.11075949367088607
2020-02-07,34075.0,717.0,1998.0,0.0,0.0,0.0,3522.0,522.0,85.0,0.10336023477622891,0.26126126126126126,0.11854951185495119
2020-02-08,36778.0,804.0,2595.0,0.0,0.0,0.0,2703.0,597.0,87.0,0.07349502419924955,0.2300578034682081,0.10820895522388059
2020-02-09,39790.0,904.0,3218.0,0.0,0.0,0.0,3012.0,623.0,100.0,0.07569741140990198,0.19359850839030454,0.11061946902654868
2020-02-10,42306.0,1011.0,3917.0,0.0,0.0,0.0,2516.0,699.0,107.0,0.059471469767881625,0.178452897625734,0.10583580613254204
2020-02-11,44327.0,1111.0,4635.0,0.0,0.0,0.0,2021.0,718.0,100.0,0.045592979448191844,0.15490830636461705,0.09000900090009001
2020-02-12,44699.0,1116.0,5079.0,0.0,0.0,0.0,2022.0,444.0,5.0,0.04523591131792658,0.0874187832250443,0.004480286738351254
2020-02-13,59832.0,1368.0,6213.0,0.0,0.0,0.0,1820.0,1134.0,252.0,0.030418505147747025,0.18252052148720424,0.18421052631578946
2020-02-14,66292.0,1520.0,7973.0,0.0,0.0,0.0,5093.0,1760.0,152.0,0.07682676642732154,0.22074501442367991,0.1
